"","YEARS.OLD","INDUSTRY","INDIA.HQ","TOTAL_EMPLOYEES","BRANCHES","RATING","REVIEWS","PACKAGE"
"TCS",56,"IT Services & Consulting","Bangalore / Bengaluru",11.9183905730784,6.06378520868761,3.4,11.6082356447746,2.24070968927596
"Accenture",35,"IT Services & Consulting","Bangalore / Bengaluru",11.9183905730784,5.50125821054473,3.7,11.1257913135468,1.84054963339749
"Wipro",30,"IT Services & Consulting","Bangalore / Bengaluru",11.9183905730784,5.90536184805457,3.7,11.016988453698,1.52605630349505
"Cognizant",79,"IT Services & Consulting","Other",11.9183905730784,5.41164605185504,3.7,10.9647440546605,1.75785791755237
"HDFC Bank",30,"Other","Mumbai",11.9183905730784,7.48324441607385,3.8,10.776870783399,0.405465108108164
"Infosys",30,"IT Services & Consulting","Bangalore / Bengaluru",11.9183905730784,5.47646355193151,3.5,10.725467604939,1.62924053973028
"Tech Mahindra",38,"IT Services & Consulting","Other",11.9183905730784,5.79301360838414,3.4,10.6139833714307,1.02961941718116
"Teleperformance",31,"Other","Mumbai",11.2252433925184,5.52545293913178,3.8,10.4631033404715,-0.066139802504545
"IBM",17,"IT Services & Consulting","Bangalore / Bengaluru",11.9183905730784,5.06890420222023,3.9,10.1105017219205,0.741937344729377
"LTIMindtree",86,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.9272536851572,3.6,10.0941079121448,0.641853886172395
"Reliance Industries",47,"Other","Other",11.9183905730784,6.67959918584438,4,9.84691720104773,-0.339677367570161
"Bharti Airtel",79,"Other","Other",10.3089526606443,6.65286302935335,3.9,9.69276652122048,-0.727738625329564
"AU Small Finance Bank",17,"Other","Other",10.3089526606443,6.62804137617953,4.1,9.503009985939,-1.26940060964839
"IndusInd Bank",22,"Other","Mumbai",11.2252433925184,6.65929391968364,3.4,9.48797210857446,-0.669430653942629
"IDFC FIRST Bank",79,"Other","Mumbai",11.9183905730784,6.55250788703459,3.9,9.48036750918924,-0.746547957287061
"Flipkart",22,"Internet","Bangalore / Bengaluru",10.3089526606443,6.30991827822652,3.9,9.40096073158483,-0.653926467406664
"Bajaj Finserv",7,"Financial Services","Pune",10.3089526606443,7.02019070831193,4,9.36734412078585,-1.23100147671386
"DXC Technology",6,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.89034912822175,3.6,9.34136863438259,-0.322963886596421
"Infosys BPM",25,"Other","Bangalore / Bengaluru",11.2252433925184,4.49980967033027,3.5,9.33255800470043,-0.352398387171472
"Mahindra & Mahindra",24,"Other","Pune",10.3089526606443,6.30809844150953,4.1,9.33255800470043,-0.949330585952355
"HDFC Life",17,"Other","Mumbai",11.2252433925184,6.52209279817015,3.9,9.31470038730042,-1.13943428318836
"Muthoot Fincorp",26,"Other","Bangalore / Bengaluru",10.3089526606443,6.92461239604856,4.5,9.23014299927236,-2.41911890925
"Bandhan Bank",144,"Other","Other",10.3089526606443,6.87212810133899,3.7,9.20029003612268,-1.39836694235416
"Mphasis",7,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.11087386417331,3.3,9.17988116449147,-0.332679438382517
"Yes Bank",24,"Other","Mumbai",10.3089526606443,6.2709884318583,3.7,9.1484649682581,-0.850971265753513
"Tata Steel",86,"Other","Other",11.2252433925184,5.40717177146012,4,9.13776967914135,-1.11169752821677
"Quess",148,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,6.56244409369372,3.8,9.10497985631836,-1.20731170559145
"Asian Paints",45,"Other","Mumbai",11.2252433925184,6.27664348934164,3.9,9.0825070004663,-1.38629436111989
"Paytm",82,"Other","Other",8.9226582995244,5.99396142730657,3.2,9.07107830464268,-1.10262031006565
"UltraTech Cement",20,"Other","Mumbai",10.3089526606443,6.26339826259162,4.1,9.0595174822416,-1.45243416362444
"Shriram Finance",89,"Other","Chennai",10.3089526606443,6.98564181763921,4,9.04782144247841,-1.90380897303668
"Maruti Suzuki",38,"Other","Other",10.3089526606443,6.07534603108868,4.2,9.04782144247841,-1.33560124680437
"Bajaj Finance",40,"Other","Pune",10.3089526606443,6.8351845861473,3.9,9.02401079378469,-1.50507789710986
"EXL Service",41,"IT Services & Consulting","Other",10.3089526606443,4.0943445622221,3.6,9.01188943325234,-0.84629836005412
"Samsung",14,"Other","Other",10.3089526606443,6.33682573114644,3.9,8.99961934066053,-1.34707364796661
"Ericsson",25,"Other","Bangalore / Bengaluru",10.3089526606443,5.08140436498446,4,8.99961934066053,-0.862749964946125
"Cipla",36,"Pharma","Mumbai",10.3089526606443,5.65599181081985,4.1,8.99961934066053,-1.36257783450257
"Wells Fargo",24,"Financial Services","Bangalore / Bengaluru",10.3089526606443,3.3322045101752,3.7,8.96187901267768,-0.614336000135655
"Dr. Reddy's",18,"Pharma","Other",10.3089526606443,5.33753807970132,4,8.96187901267768,-1.36649173382371
"Optum Global Solutions",56,"IT Services & Consulting","Other",8.00636756765025,4.14313472639153,4,8.90923527919226,-0.763569644856491
"ICICI Prudential Life Insurance",129,"Other","Mumbai",11.9183905730784,6.21460809842219,4,8.89562962713648,-1.48722027970985
"Delhivery",48,"Other","Other",11.9183905730784,6.58892647753352,3.8,8.89562962713648,-1.59948758158093
"Amazon Development Centre India",28,"Internet","Other",10.3089526606443,4.98360662170834,3.9,8.88183630500415,-1.0106014113454
"JPMorgan Chase & Co.",117,"Financial Services","Bangalore / Bengaluru",11.9183905730784,3.98898404656427,3.9,8.88183630500415,-0.211956361923645
"Jana Small Finance Bank",17,"Other","Bangalore / Bengaluru",8.00636756765025,6.01126717440416,3.8,8.88183630500415,-1.93102153656156
"Sun Pharmaceutical Industries",172,"Pharma","Other",10.3089526606443,5.56068163101553,4.1,8.88183630500415,-1.4740332754279
"JSW Steel",72,"Other","Other",10.3089526606443,5.2257466737132,3.9,8.86785006302941,-1.21402314017944
"Hexaware Technologies",NA,"IT Services & Consulting","Chennai",10.3089526606443,4.20469261939097,3.5,8.86785006302941,-0.665532013526972
"L&T Construction",13,"Engineering & Construction","Chennai",10.3089526606443,6.04500531403601,4,8.85366542803745,-1.67131331615219
"Lupin",80,"Pharma","Pune",8.9226582995244,5.29330482472449,4.1,8.85366542803745,-1.50507789710986
"Zydus Lifesciences",24,"Pharma","Other",11.2252433925184,5.14749447681345,4,8.83927669058535,-1.62964061975162
"Hindustan Unilever",41,"Other","Mumbai",10.3089526606443,6.24804287450843,4.2,8.83927669058535,-1.6194882482876
"Equitas Small Finance Bank",152,"Other","Chennai",10.3089526606443,6.09582456243222,4.3,8.8246778911642,-2.06356819252355
"KPMG India",56,"Other","Bangalore / Bengaluru",10.3089526606443,4.66343909411207,3.4,8.80986280537906,-0.491022996469811
"ITC",8,"Other","Bangalore / Bengaluru",8.00636756765025,5.90808293816893,3.9,8.80986280537906,-1.43969513784701
"Ekart Logistics",49,NA,"Other",10.3089526606443,NA,3.9,8.80986280537906,-1.88387475813586
"Ujjivan Small Finance Bank",29,"Other","Bangalore / Bengaluru",10.3089526606443,6.24804287450843,4,8.79482492801452,-2.10373423424888
"Axis Max Life Insurance",34,"Other","New Delhi",10.3089526606443,6.18208490671663,4,8.79482492801452,-1.62964061975162
"Megha Engineering & Infrastructures",42,"Engineering & Construction","Other",10.3089526606443,5.97635090929793,3.9,8.76405326934776,-1.72597172869005
"Tata Projects",7,"Engineering & Construction","Mumbai",10.3089526606443,5.61677109766657,4.2,8.74830491237962,-1.51868354916564
"FIS",85,"Other","Pune",10.3089526606443,4.0943445622221,3.9,8.73230457103318,-0.954511944694353
"L&T Technology Services",24,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.54329478227,3.1,8.7160440501614,-0.891598119283784
"Coforge",38,"IT Services & Consulting","Other",10.3089526606443,4.65396035015752,3.2,8.7160440501614,-0.776528789498996
"IIFL Finance",37,"Other","Mumbai",10.3089526606443,6.6682282484174,4,8.69951474821019,-1.98050159382493
"Bajaj Life Insurance",159,"Other","Pune",8.9226582995244,6.38687931936265,3.9,8.69951474821019,-1.79576749062559
"Oracle",45,"Software Product","Bangalore / Bengaluru",8.9226582995244,4.02535169073515,3.5,8.69951474821019,-0.507497833673316
"Indian Army",12,"Other","New Delhi",10.3089526606443,5.8805329864007,4.7,8.69951474821019,-2.3538783873816
"HCL Group",47,"IT Services & Consulting","Chennai",11.2252433925184,4.56434819146784,3.5,8.69951474821019,-0.891598119283784
"JLL",24,"Real Estate","Other",10.3089526606443,4.4188406077966,4.1,8.68270762989381,-1.45671682541644
"Omega Healthcare",41,"Other","Chennai",10.3089526606443,4.20469261939097,3.7,8.68270762989381,-1.37436579025462
"Muthoot Finance",76,"Other","Bangalore / Bengaluru",8.9226582995244,6.62936325343745,3.6,8.68270762989381,-2.06356819252355
"Cholamandalam Investment & Finance",177,"Financial Services","Chennai",8.9226582995244,6.68835471394676,3.8,8.66561319653451,-2.12026353620009
"eClerx",27,"IT Services & Consulting","Pune",10.3089526606443,3.43398720448515,3.1,8.66561319653451,-1.18744350237473
"Virtusa Consulting Services",21,"IT Services & Consulting","Other",10.3089526606443,3.98898404656427,3.7,8.64822145382264,-0.590590592234853
"Udaan",35,"Internet","Bangalore / Bengaluru",8.9226582995244,5.90536184805457,4,8.64822145382264,-1.79576749062559
"HSBC Group",15,"Financial Services","Bangalore / Bengaluru",8.9226582995244,4.14313472639153,3.9,8.63052187672324,-0.884307686021104
"Indiamart Intermesh",28,"Internet","Other",10.3089526606443,5.12396397940326,3.6,8.63052187672324,-1.62455155024415
"DMart",23,"Other","Mumbai",10.3089526606443,5.48893772615669,3.9,8.63052187672324,-1.72036947314138
"Aurobindo Pharma",20,"Pharma","Other",10.3089526606443,4.7361984483945,4,8.61250337122056,-1.57503648571677
"Siemens",23,"Other","Bangalore / Bengaluru",10.3089526606443,5.01063529409626,4,8.59415423255237,-1.12085789761543
"Shapoorji Pallonji Group",40,"Engineering & Construction","Mumbai",8.9226582995244,5.23110861685459,4.1,8.59415423255237,-1.89047544216721
"SMFG India Credit",33,"Other","Mumbai",10.3089526606443,6.3578422665081,3.9,8.59415423255237,-2.18925640768704
"Standard Chartered",24,"Other","Chennai",10.3089526606443,4.21950770517611,3.6,8.59415423255237,-0.881889305156823
"BigBasket",33,"Internet","Bangalore / Bengaluru",10.3089526606443,4.91265488573605,3.9,8.59415423255237,-1.68739945390381
"CGI Group",20,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,3.76120011569356,4,8.59415423255237,-0.785262469467751
"Access Healthcare",13,"Healthcare","Chennai",10.3089526606443,4.06044301054642,3.7,8.59415423255237,-1.32802545299591
"GlobalLogic",23,"IT Services & Consulting","Other",10.3089526606443,4.07753744390572,3.5,8.59415423255237,-0.944175935363691
"ICICI Lombard General Insurance Company",28,"Other","Mumbai",8.9226582995244,5.72031177660741,3.6,8.59415423255237,-1.63475572041839
"Firstsource Solutions",48,"Other","Bangalore / Bengaluru",10.3089526606443,4.24849524204936,3.5,8.59415423255237,-1.44816976483798
"Manappuram Finance",28,"Other","Bangalore / Bengaluru",10.3089526606443,6.43454651878745,3.9,8.57546209954021,-2.39689577246529
"Apollo Hospitals",17,"Healthcare","Chennai",10.3089526606443,5.42053499927229,4,8.57546209954021,-1.82015894374975
"Mahindra Finance",45,"Other","Mumbai",8.9226582995244,6.57088296233958,3.9,8.57546209954021,-2.12863178587061
"Bosch Global Software Technologies",24,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,3.85014760171006,3.8,8.57546209954021,-0.949330585952355
"UST",75,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,3.89182029811063,3.7,8.55641390456952,-0.962334670375562
"Ashok Leyland",23,"Other","Chennai",10.3089526606443,5.4971682252932,4,8.55641390456952,-1.69281952137315
"Citicorp",9,"Financial Services","Pune",10.3089526606443,4.20469261939097,3.7,8.55641390456952,-0.693147180559945
"Cyient",26,"IT Services & Consulting","Other",8.00636756765025,3.78418963391826,3.6,8.53699581871242,-1.30933331998376
"PolicyBazaar",28,"Internet","Other",10.3089526606443,4.89783979995091,3.7,8.53699581871242,-1.79576749062559
"Hero MotoCorp",44,"Other","Other",8.9226582995244,5.88332238848828,4.1,8.53699581871242,-1.86433016206289
"Swiggy",27,"Internet","Bangalore / Bengaluru",10.3089526606443,5.42053499927229,3.7,8.51719319141624,-1.52785792544168
"JustDial",42,"Internet","Other",10.3089526606443,5.39362754635236,3.5,8.49699048409872,-1.87080267656851
"SBI Cards & Payment Services",15,"Financial Services","Other",8.00636756765025,6.05678401322862,3.6,8.49699048409872,-1.83885107676191
"Kalpataru Projects International",46,"Engineering & Construction","Mumbai",10.3089526606443,5.72358510195238,4.1,8.49699048409872,-2.01740615076038
"BNY",138,"Financial Services","Pune",8.9226582995244,3.2188758248682,3.7,8.49699048409872,-1.20064501423326
"IQVIA",22,"Other","Bangalore / Bengaluru",5.85936070647464,4.12713438504509,3.7,8.47637119689598,-1.20731170559145
"CBRE",17,"Real Estate","Other",10.3089526606443,4.51085950651685,4.1,8.47637119689598,-1.70374859190534
"TVS Motor",20,"Other","Other",10.3089526606443,5.8171111599632,3.9,8.47637119689598,-1.86433016206289
"SBI Life Insurance Company",25,"Other","Mumbai",10.3089526606443,6.45676965557216,3.7,8.47637119689598,-2.16282315061889
"vivo",12,"Other","Other",10.3089526606443,6.01615715969835,4.1,8.45531778769815,-2.05572501506252
"NTT Data",57,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.34380542185368,3.8,8.45531778769815,-1.07880966137193
"Persistent Systems",42,"IT Services & Consulting","Pune",10.3089526606443,3.73766961828337,3.6,8.45531778769815,-0.858021823750179
"Eviden",11,"IT Services & Consulting","Pune",8.00636756765025,3.61091791264422,3.6,8.45531778769815,-1.25526609871349
"Atos",118,"IT Services & Consulting","Pune",10.3089526606443,3.89182029811063,3.8,8.45531778769815,-1.09064411901893
"State Bank of India",41,"Other","Mumbai",8.00636756765025,6.39526159811545,3.8,8.45531778769815,-2.20727491318972
"Schneider Electric",10,"Other","Bangalore / Bengaluru",8.9226582995244,4.76217393479776,4.1,8.43381158247719,-1.44816976483798
"Ecom Express",178,"Other","Other",10.3089526606443,6.62804137617953,4,8.43381158247719,-2.37515578582888
"Nagarro",12,"IT Services & Consulting","Other",10.3089526606443,3.87120101090789,3.9,8.43381158247719,-1.1679623668029
"Amdocs",23,"Software Product","Pune",10.3089526606443,3.09104245335832,3.7,8.43381158247719,-1.00239343092757
"Home Credit Finance",40,"Other","Other",10.3089526606443,4.89783979995091,4,8.41183267575841,-2.3434070875143
"JBM Group",26,"Auto Components","Other",8.9226582995244,4.70048036579242,3.9,8.41183267575841,-1.99510039324608
"KEC International",79,"Engineering & Construction","Mumbai",8.9226582995244,5.7268477475872,4,8.41183267575841,-2.05572501506252
"Piramal Capital Housing Finance",47,"Other","Mumbai",10.3089526606443,5.93753620508243,4.2,8.38935981990635,-2.3538783873816
"Varun Beverages",11,"Other","New Delhi",10.3089526606443,5.90263333340137,4,8.38935981990635,-2.14558134418438
"Bosch",79,"Auto Components","Bangalore / Bengaluru",8.9226582995244,4.80402104473326,4.2,8.38935981990635,-1.59454929994035
"Hewlett Packard Enterprise",4,"IT Services & Consulting","Bangalore / Bengaluru",8.00636756765025,4.63472898822964,4.1,8.38935981990635,-1.32802545299591
"EY Global Delivery Services ( EY GDS)",9,"Other","Bangalore / Bengaluru",10.3089526606443,3.98898404656427,3.5,8.36637030168165,-0.791863153499103
"OPPO",137,"Other","Other",10.3089526606443,5.98645200528444,3.9,8.36637030168165,-2.13707065451647
"Mahindra Logistics",123,"Other","Mumbai",8.9226582995244,5.44241771052179,3.7,8.36637030168165,-2.04794287462046
"Dell",30,"Other","Bangalore / Bengaluru",10.3089526606443,4.75359019110636,3.8,8.36637030168165,-1.25878104082093
"ITC Infotech",63,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,4.18965474202643,3.7,8.36637030168165,-1.24827306322252
"Aditya Birla Fashion and Retail",38,"Other","Bangalore / Bengaluru",8.9226582995244,5.64190707093811,4.1,8.36637030168165,-2.06356819252355
"L&T Finance",38,"Other","Mumbai",8.00636756765025,6.4085287910595,3.9,8.36637030168165,-2.16282315061889
"Randstad",66,"Other","Other",8.00636756765025,5.82600010738045,3.7,8.34283980427146,-1.85150947363383
"CARS24",24,"Internet","Other",10.3089526606443,5.14166355650266,3.5,8.34283980427146,-1.8773173575897
"R1 RCM",28,"Other","New Delhi",8.00636756765025,3.80666248977032,3.8,8.34283980427146,-1.58963528513792
"Intas Pharmaceuticals",29,"Pharma","Other",8.9226582995244,4.969813299576,4.1,8.34283980427146,-1.78379129957888
"Hyundai Motor India Limited",23,"Other","Chennai",8.9226582995244,5.64190707093811,4.2,8.34283980427146,-2.00991547903123
"Havells",127,"Other","Other",10.3089526606443,5.50125821054473,3.9,8.34283980427146,-1.89047544216721
"Deutsche Bank",34,"Other","Pune",10.3089526606443,3.73766961828337,3.9,8.34283980427146,-1.05555279920766
"Utkarsh Small Finance Bank",32,"Other","Other",8.9226582995244,5.96100533962327,3.7,8.3187422526924,-2.21640739675299
"Tata AIA Life Insurance",58,"Other","Mumbai",8.00636756765025,6.04500531403601,3.9,8.3187422526924,-1.97328134585145
"Hetero",31,"Pharma","Other",8.00636756765025,4.17438726989564,3.8,8.3187422526924,-1.91054300521802
"Motilal Oswal Financial Services",41,"Financial Services","Mumbai",8.9226582995244,5.0998664278242,3.7,8.3187422526924,-2.07944154167984
"Team Lease",154,"Other","Bangalore / Bengaluru",10.3089526606443,5.95583736946483,3.9,8.29404964010203,-1.85150947363383
"Bajaj Auto",38,"Other","Pune",10.3089526606443,5.73009978297357,3.8,8.29404964010203,-1.95192822138088
"Lenskart",9,"Internet","New Delhi",8.9226582995244,5.44673737166631,3.2,8.26873183211774,-2.06356819252355
"Thermax Limited",8,"Industrial Machinery","Pune",8.00636756765025,5.48063892334199,4.2,8.26873183211774,-2.05572501506252
"Berger Paints",39,"Other","Other",8.00636756765025,5.81413053182507,3.7,8.26873183211774,-2.3538783873816
"Macleods Pharmaceuticals",16,"Pharma","Mumbai",10.3089526606443,4.85203026391962,3.6,8.26873183211774,-1.8578992717326
"LG Electronics",33,"Other","Pune",10.3089526606443,5.66988092298052,3.9,8.26873183211774,-2.22562405185792
"Aakash Educational Services",6,"Education & Training","New Delhi",8.9226582995244,5.48063892334199,3.2,8.26873183211774,-2.02495335639577
"Tata Communications",16,"Other","Pune",8.00636756765025,4.58496747867057,3.9,8.26873183211774,-1.46967597005894
"Royal Enfield",121,"Other","Chennai",8.9226582995244,5.89715386763674,4.2,8.26873183211774,-1.94491064872223
"John Deere",65,"Industrial Machinery","Pune",10.3089526606443,5.00394630594546,4,8.24275634571448,-1.89711998488588
"VE Commercial Vehicles",17,"Other","Other",8.9226582995244,5.01727983681492,3.9,8.24275634571448,-2.03255795578099
"Jubilant Foods Works",75,"Other","New Delhi",8.00636756765025,5.52545293913178,3.7,8.24275634571448,-2.43041846450393
"HDFC Ergo General Insurance",70,"Other","Mumbai",8.9226582995244,5.75890177387728,3.9,8.24275634571448,-2.12026353620009
"Oyo Rooms",62,"Internet","Other",8.00636756765025,4.77912349311153,3.1,8.24275634571448,-1.89047544216721
"Jindal Steel Limited",117,"Other","Other",10.3089526606443,5.13579843705026,3.9,8.24275634571448,-1.90380897303668
"DCB Bank",171,"Other","Mumbai",10.3089526606443,5.81413053182507,3.8,8.24275634571448,-2.3434070875143
"Hindalco Industries",174,"Other","Other",10.3089526606443,4.80402104473326,4.2,8.21608809863232,-2.14558134418438
"Reliance Communications",13,"Other","Mumbai",8.9226582995244,6.13988455222626,4,8.21608809863232,-2.33304430047875
"Cummins",17,"Industrial Machinery","Pune",8.9226582995244,4.70953020131233,4.3,8.21608809863232,-1.8773173575897
"State Street Corporation",65,"Financial Services","Bangalore / Bengaluru",8.9226582995244,3.49650756146648,3.6,8.21608809863232,-1.20064501423326
"RBL Bank",47,"Other","Mumbai",10.3089526606443,5.60947179518496,3.5,8.21608809863232,-1.70925824771631
"Carelon Global Solutions",24,"Software Product","Bangalore / Bengaluru",10.3089526606443,2.89037175789616,3.8,8.21608809863232,-1.34323487165944
"XpressBees",23,"Internet","Pune",10.3089526606443,6.14846829591765,4.2,8.21608809863232,-2.53830742651512
"Bank of America",66,"Other","Other",10.3089526606443,3.52636052461616,4.2,8.21608809863232,-1.29462717259407
"PVR Inox",51,"Other","New Delhi",10.3089526606443,5.01063529409626,3.9,8.1886891244442,-2.37515578582888
"Alembic Pharmaceuticals",34,"Pharma","Other",10.3089526606443,5.20948615284142,3.9,8.1886891244442,-1.90380897303668
"Publicis Sapient",27,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,3.78418963391826,3.4,8.1886891244442,-1.20731170559145
"American Express",36,"Financial Services","Other",8.9226582995244,3.93182563272433,4.1,8.1886891244442,-1.44816976483798
"Viatris",94,"Pharma","Other",8.9226582995244,4.38202663467388,4.1,8.1886891244442,-1.95899538860397
"Subros",27,"Auto Components","Other",8.9226582995244,4.45434729625351,3.8,8.1886891244442,-2.09557092360972
"Pidilite Industries",92,"Other","Mumbai",11.9183905730784,5.68357976733868,4.2,8.1886891244442,-2.1982250776698
"Kogta Financial India Limited",16,"Other","Other",10.3089526606443,5.50125821054473,4.7,8.1886891244442,-4.07454193492592
"Automatic Data Processing (ADP)",15,"Software Product","Other",10.3089526606443,3.66356164612965,3.9,8.1886891244442,-1.53711725085447
"Escorts Kubota Limited",47,"Other","Other",10.3089526606443,5.00394630594546,4.1,8.1605182474775,-2.04794287462046
"Sodexo",NA,"Other","Mumbai",10.3089526606443,5.03695260241363,4,8.1605182474775,-2.32278780031156
"PNB MetLife",101,"Other","New Delhi",8.00636756765025,6.01615715969835,3.4,8.1605182474775,-2.53830742651512
"Maersk",75,"Other","Chennai",10.3089526606443,3.87120101090789,4,8.1605182474775,-1.69281952137315
"Aditya Birla Sun Life Insurance",120,"Other","Mumbai",10.3089526606443,6.15909538849193,4,8.1605182474775,-2.33304430047875
"Samvardhana Motherson Group",45,"Auto Components","Other",8.9226582995244,4.51085950651685,3.7,8.1605182474775,-2.10373423424888
"Godrej & Boyce Manufacturing",26,"Other","Mumbai",10.3089526606443,5.06259503302697,3.9,8.1605182474775,-1.9173226922034
"Dabur",36,"Other","New Delhi",8.00636756765025,5.74300318780948,3.9,8.1605182474775,-2.45340798272863
"Abbott",34,"Pharma","Mumbai",8.00636756765025,5.34233425196481,4.1,8.1605182474775,-2.17155683058764
"Synechron",49,"IT Services & Consulting","Pune",8.9226582995244,3.43398720448515,3.5,8.1605182474775,-1.29828348379718
"Birlasoft",79,"IT Services & Consulting","Pune",11.9183905730784,3.87120101090789,3.5,8.1605182474775,-1.22758266996507
"Cogent E Services",8,"Other","Other",4.83230575857184,4.00733318523247,3.1,8.1605182474775,-2.31263542884755
"Bharat Electronics",24,"Other","Bangalore / Bengaluru",8.9226582995244,4.45434729625351,4.2,8.1605182474775,-2.10373423424888
"Glenmark Pharmaceuticals",25,"Pharma","Mumbai",10.3089526606443,5.15329159449778,3.8,8.13153071060425,-2.14558134418438
"Kyndryl",NA,"IT Services & Consulting","Bangalore / Bengaluru",10.3089526606443,3.58351893845611,3.9,8.1605182474775,-1.38629436111989
"Grasim Industries",22,"Other","Other",10.3089526606443,5.4380793089232,4,8.13153071060425,-2.07944154167984
"Tata Capital",139,"Other","Mumbai",8.9226582995244,5.79605775076537,4,8.13153071060425,-2.22562405185792
"Kotak Mahindara Life Insurance",10,"Other","Mumbai",8.9226582995244,5.51342874616498,3.6,8.13153071060425,-2.07944154167984
"Aarti Industries",NA,"Other","Other",10.3089526606443,4.04305126783455,4,8.13153071060425,-1.97328134585145
"JK Cement",16,"Other","New Delhi",10.3089526606443,5.74939298590825,4,8.13153071060425,-2.3538783873816
"Indian Oil Corporation",81,"Other","New Delhi",10.3089526606443,5.71042701737487,4.4,8.13153071060425,-2.57702193869581
"KPIT Technologies",24,"Software Product","Pune",10.3089526606443,3.73766961828337,3,8.13153071060425,-1.50959257746438
"Ipca Laboratories",78,"Pharma","Mumbai",10.3089526606443,5.03695260241363,3.9,8.13153071060425,-2.16282315061889
"Reliance Projects & Property Management Services",20,"IT Services & Consulting","Other",10.3089526606443,6.39692965521615,4,8.13153071060425,-2.65926003693278
"NTT DATA, Inc.",23,"IT Services & Consulting","Bangalore / Bengaluru",8.9226582995244,3.46573590279973,3.9,8.10167774745457,-1.54646311327271
"Johnson Controls",18,"Other","Pune",8.00636756765025,3.98898404656427,3.5,8.10167774745457,-1.79576749062559
"Alkem Laboratories",79,"Pharma","Mumbai",8.00636756765025,5.25749537202778,3.9,8.10167774745457,-2.3538783873816
"MRF Tyres",17,"Auto Components","Chennai",8.9226582995244,5.25227342804663,3.6,8.10167774745457,-2.10373423424888
"Reliance Digital",19,"Other","Mumbai",8.9226582995244,5.91079664404053,4.1,8.10167774745457,-2.53830742651512
"IGT Solutions",64,"IT Services & Consulting","New Delhi",8.00636756765025,3.87120101090789,3.3,8.10167774745457,-2.02495335639577
"Ford Motor",66,"Other","Chennai",8.9226582995244,4.85203026391962,4.2,8.10167774745457,-1.9173226922034
"Honda Motorcycle & Scooter",29,"Other","Other",10.3089526606443,5.65948221575962,4.1,8.10167774745457,-2.23492644452023
"UBS",23,"Financial Services","Pune",10.3089526606443,2.94443897916644,3.9,8.10167774745457,-1.18090753139494
"Vishal Mega Mart",13,"Other","New Delhi",8.00636756765025,5.89440283426485,3.7,8.10167774745457,-2.79688141480883
"24/7 Customer",140,"Software Product","Bangalore / Bengaluru",8.9226582995244,3.58351893845611,3.4,8.07090608878782,-2.17155683058764
"Hindustan Coca Cola Beverages",7,"Other","Bangalore / Bengaluru",8.9226582995244,5.53338948872752,4,8.07090608878782,-2.59026716544583
"Ceat Tyres",50,"Auto Components","Other",8.00636756765025,4.91998092582813,3.9,8.07090608878782,-2.07944154167984
"Reliance Nippon Life Insurance",19,"Other","Mumbai",10.3089526606443,6.16751649088834,3.4,8.07090608878782,-2.48891467118554
"DTDC Express",33,"Other","New Delhi",8.9226582995244,5.57594910314632,3.7,8.07090608878782,-2.48891467118554
"HARMAN",23,"Other","Bangalore / Bengaluru",8.9226582995244,3.63758615972639,3.8,8.07090608878782,-1.43129172705063
"ABB",88,"Industrial Machinery","Bangalore / Bengaluru",8.9226582995244,4.66343909411207,4.1,8.07090608878782,-1.77785656405906
"ArcelorMittal Nippon Steel",29,"Other","Other",10.3089526606443,4.40671924726425,4.1,8.07090608878782,-2.1982250776698
"Indian Air Force",15,"Other","New Delhi",8.9226582995244,4.87519732320115,4.6,8.07090608878782,-2.97592964625781
"NatWest Group",19,"Other","Other",8.9226582995244,3.29583686600433,4,8.03915739047324,-1.59948758158093
"PhonePe",12,"Other","Bangalore / Bengaluru",8.00636756765025,5.90536184805457,4,8.03915739047324,-2.12026353620009
"RSPL Group",NA,"Other","Other",8.9226582995244,5.50533153593236,4.1,8.03915739047324,-2.37515578582888
"UNO Minda",17,"Auto Components","Pune",8.00636756765025,4.65396035015752,4,8.03915739047324,-2.25379492882461
"Barclays",14,"Other","Pune",8.9226582995244,3.58351893845611,3.7,8.03915739047324,-1.22758266996507
"Marpu Foundation",35,"Other","Other",11.9183905730784,4.06044301054642,4.8,8.03915739047324,-7.50559227973776
"InterGlobe Aviation",34,"Other","New Delhi",8.9226582995244,4.60517018598809,3.5,8.03915739047324,-2.01740615076038
"GeBBS Healthcare Solutions",55,"Healthcare","Mumbai",8.9226582995244,3.25809653802148,3.7,8.03915739047324,-2.18925640768704
"Conduent",107,"Other","Bangalore / Bengaluru",10.3089526606443,3.52636052461616,3.4,8.03915739047324,-1.78976146656538
"AGS Health",53,"IT Services & Consulting","Chennai",10.3089526606443,4.06044301054642,4,8.03915739047324,-1.98777435315401
